species,decimalLatitude,decimalLongitude,eventDate
Mikania micrantha,1.2,110.3,2004-11-29T00:00
Mikania micrantha,19.17545,99.033575,2019-12-18T00:00
Mikania micrantha,14.625382,121.124485,2024-12-13T15:15:19
Mikania micrantha,3.722688,101.750479,2025-10-19T23:22
Mikania micrantha,14.558721,121.136197,2025-01-09T12:31:37
Mikania micrantha,14.558721,121.136197,2024-12-06T10:21:27
Mikania micrantha,14.558721,121.136197,2024-11-20T09:31:35
Mikania micrantha,14.791045,120.239733,2024-11-30T13:38:30
Mikania micrantha,14.558555,121.136082,2023-12-05T12:21
Mikania micrantha,14.151306,120.966843,2025-11-16T16:42:48
Mikania micrantha,14.064802,121.460724,2015-06-20
Mikania micrantha,3.715249,101.749824,2025-10-18T13:28
Mikania micrantha,12.000731,120.194695,2024-11-10T16:29:15
Mikania micrantha,-1.043621,119.854942,2025-10-05T08:18
Mikania micrantha,-1.043051,119.853514,2025-10-05T07:28
Mikania micrantha,-1.043184,119.853318,2025-10-05T07:19
Mikania micrantha,0.331174,102.724104,2025-09-11T11:37:33
Mikania micrantha,8.118933,98.62188,2025-09-30T17:09:41
Mikania micrantha,0.331313,102.724207,2025-09-04T17:42:52
Mikania micrantha,8.119949,98.623829,2025-09-26T11:30:50
Mikania micrantha,8.118856,98.621795,2025-09-24T08:05:10
Mikania micrantha,8.12062,98.624205,2025-09-27T02:09:10
Mikania micrantha,-2.149609,121.231828,2025-03-09T14:38
Mikania micrantha,8.119409,98.624113,2025-09-25T15:53:03
Mikania micrantha,8.120339,98.625175,2025-09-30T19:12
Mikania micrantha,8.121362,98.625109,2025-09-29T17:31:32
Mikania micrantha,8.118325,98.62113,2025-09-30T07:46:30
Mikania micrantha,8.118486,98.621313,2025-09-25T14:37:41
Mikania micrantha,8.117431,98.621058,2025-09-27T10:39:50
Mikania micrantha,-2.968494,119.904905,2023-12-24T08:07
Mikania micrantha,-1.900175,120.844767,2025-03-06T09:57
Mikania micrantha,-1.900026,120.844619,2025-03-06T10:00
Mikania micrantha,8.120339,98.625175,2025-09-30T11:04:16
Mikania micrantha,4.539048,101.15437,2022-07-25/2022-08-10
Mikania micrantha,-8.020069,112.718956,2024-01-17T17:23
Mikania micrantha,-8.017078,112.702789,2024-01-19T11:14
Mikania micrantha,-8.018008,112.701906,2024-01-19T11:11
Mikania micrantha,-8.016544,112.702867,2024-01-19T12:37
Mikania micrantha,10.903095,123.06096,2021-05-04T09:04:25
Mikania micrantha,14.638722,121.075094,2025-02-17T09:55:32
Mikania micrantha,-8.585117,115.255203,2024-01-11T15:21
Mikania micrantha,11.2616,124.4347,2025-07-04T12:37:56
Mikania micrantha,10.616028,122.978473,2021-04-19T18:54
Mikania micrantha,-8.449123,115.336582,2019-08-24T15:00
Mikania micrantha,10.145192,118.867958,2025-01-21T16:09
Mikania micrantha,-8.495557,115.261589,2025-05-16T10:08:37
Mikania micrantha,-8.330392,115.208267,2024-01-05T13:44
Mikania micrantha,14.638692,121.075443,2025-02-17T09:59:15
Mikania micrantha,7.4353,125.801942,2022-05-01T09:46:11
Mikania micrantha,10.026597,122.767335,2021-05-02T16:54:48
Mikania micrantha,10.614325,122.972983,2021-04-20T07:57Z
Mikania micrantha,7.075906,125.524514,2022-04-29T11:11:54
Mikania micrantha,14.586432,121.162369,2021-04-16T08:45
Mikania micrantha,-8.257349,115.140977,2019-08-31T13:39
Mikania micrantha,11.526788,122.732254,2021-03-07T07:47:40
Mikania micrantha,16.393945,120.573862,2025-02-11T08:14:21
Mikania micrantha,7.443199,125.808556,2025-04-27T20:27:17
Mikania micrantha,10.424645,123.083427,2022-06-07T12:37:57
Mikania micrantha,14.109979,120.93905,2024-10-09T09:38:14
Mikania micrantha,7.374307,125.817088,2025-04-25T15:30:03
Mikania micrantha,7.456771,125.806178,2025-04-25T14:17:24
Mikania micrantha,3.747178,102.561447,2025-04-27T09:12:25
Mikania micrantha,14.604604,121.262492,2021-01-13T12:15:45
Mikania micrantha,8.512135,124.77562,2021-12-17T15:38:50
Mikania micrantha,7.415896,125.825003,2025-04-28T05:50
Mikania micrantha,16.403761,120.614639,2021-12-19T16:50:07
Mikania micrantha,3.975049,115.619368,2019-10-15T15:47
Mikania micrantha,3.756214,102.561084,2025-04-28T18:24:50
Mikania micrantha,7.083947,125.522916,2020-11-22T17:07:03
Mikania micrantha,6.950839,126.262267,2025-04-28T16:52:13
Mikania micrantha,9.196244,124.691353,2025-02-24T08:03:48
Mikania micrantha,10.292561,123.024652,2021-10-04T15:18Z
Mikania micrantha,2.717931,101.891864,2025-04-28T15:20
Mikania micrantha,7.421425,125.829864,2025-04-25T12:38
Mikania micrantha,14.595764,121.147178,2024-12-30T13:04
Mikania micrantha,3.457354,101.990309,2025-04-20T11:37:51
Mikania micrantha,6.839486,125.397493,2021-02-28T13:38:26
Mikania micrantha,7.189718,125.428603,2022-05-02T15:18
Mikania micrantha,7.073476,125.611025,2024-11-06T13:10:33
Mikania micrantha,13.704068,120.910062,2025-03-02T16:43:25
Mikania micrantha,14.523403,121.265565,2021-01-15T08:08:39
Mikania micrantha,10.665626,123.036436,2024-09-05T09:46:17
Mikania micrantha,7.006958,126.227097,2025-04-27T17:46:58
Mikania micrantha,14.638622,121.074997,2025-02-17T09:34:30
Mikania micrantha,7.422531,125.829189,2025-04-28T11:07:23
Mikania micrantha,3.934235,102.357305,2025-04-26T09:41:12
Mikania micrantha,1.458702,124.83151,2025-05-01T15:58:58
Mikania micrantha,7.454497,125.806022,2025-04-25T06:06:26
Mikania micrantha,4.450018,101.410058,2025-04-05T15:12
Mikania micrantha,5.732418,102.467042,2021-10-26T18:03:48
Mikania micrantha,2.84098,111.70338,2020-02-28T13:27
Mikania micrantha,1.97458,102.924055,2025-01-19T14:02
Mikania micrantha,12.653726,101.574142,2025-01-13T06:59:15
Mikania micrantha,3.126918,101.72297,2025-03-26T05:43:35
Mikania micrantha,1.295522,124.780853,2024-12-20T11:39:28
Mikania micrantha,-6.839169,105.893531,2025-03-14T06:59
Mikania micrantha,9.24792,124.684136,2025-02-25T16:44:45
Mikania micrantha,15.1748,120.34673,2025-02-20T08:37:02
Mikania micrantha,5.614283,116.438447,2024-12-09T11:46:37
Mikania micrantha,4.049803,114.812507,2024-12-13T12:56
Mikania micrantha,14.473106,120.970736,2025-02-22T17:45:41
Mikania micrantha,-3.133317,120.251388,2024-12-31T17:46:08
Mikania micrantha,8.012384,98.840516,2025-02-25T14:41
Mikania micrantha,-0.86852,121.575216,2024-11-03T07:47
Mikania micrantha,3.150639,101.63495,2025-02-19T11:32
Mikania micrantha,-3.155605,121.086945,2025-01-01T11:20:23
Mikania micrantha,18.893889,99.016667,2024-11-29T15:57:50
Mikania micrantha,-7.674544,110.517311,2024-01-23T14:35
Mikania micrantha,1.599139,99.221307,2024-12-13T11:19:11
Mikania micrantha,18.867441,99.009626,2025-02-03T20:32:31
Mikania micrantha,12.573981,99.947691,2025-01-30T16:44:54
Mikania micrantha,-8.524645,115.275712,2024-12-30T11:39:16
Mikania micrantha,-3.523092,119.773522,2024-12-29T15:06:38
Mikania micrantha,-7.690775,110.582594,2024-01-23T16:41
Mikania micrantha,13.813225,100.656598,2024-12-16T17:17
Mikania micrantha,16.429966,120.576321,2025-02-12T09:27:58
Mikania micrantha,2.94256,101.876062,2025-02-05T13:34:20
Mikania micrantha,-2.57657,121.065742,2025-01-01T09:18:19
Mikania micrantha,1.75155,110.315805,2024-10-20T15:58
Mikania micrantha,9.248458,124.684789,2025-02-25T16:47:33
Mikania micrantha,-6.386899,107.767101,2019-07-25T17:03
Mikania micrantha,7.812323,99.943485,2024-12-11T16:23:59
Mikania micrantha,-8.813172,115.166741,2024-02-21T12:08:17
